KEY,FREQ,ADJUSTMENT,REF_AREA,COUNTERPART_AREA,REF_SECTOR,COUNTERPART_SECTOR,CONSOLIDATION,ACCOUNTING_ENTRY,STO,INSTR_ASSET,MATURITY,EXPENDITURE,UNIT_MEASURE,CURRENCY_DENOM,VALUATION,PRICES,TRANSFORMATION,CUST_BREAKDOWN,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,EMBARGO_DATE,OBS_EDP_WBB,TIME_FORMAT,COLL_PERIOD,COMMENT_TS,COMPILING_ORG,CURRENCY,CUST_BREAKDOWN_LB,DATA_COMP,DECIMALS,DISS_ORG,GFS_ECOFUNC,GFS_TAXCAT,LAST_UPDATE,REF_PERIOD_DETAIL,REF_YEAR_PRICE,REPYEAREND,REPYEARSTART,TABLE_IDENTIFIER,TIME_PER_COLLECT,TITLE,TITLE_COMPL,UNIT_MULT,COMMENT_DSET
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2001-Q3,32.938,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2001-Q4,33.578,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2002-Q1,32.753,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2002-Q2,32.649,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2002-Q3,32.459,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2002-Q4,30.89,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2003-Q1,30.511,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2003-Q2,31.383,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2003-Q3,31.179,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2003-Q4,29.832,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2004-Q1,30.311,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2004-Q2,30.943,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2004-Q3,29.768,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2004-Q4,28.103,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q1,28.279,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q2,28.488,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q3,27.732,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q4,26.06,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q1,26.603,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q2,26.229,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q3,25.038,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q4,23.653,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q1,23.863,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q2,23.647,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IE,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q3,27.515,A,F,,,,,P3M,,"Ireland - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
