KEY,FREQ,ADJUSTMENT,REF_AREA,COUNTERPART_AREA,REF_SECTOR,COUNTERPART_SECTOR,CONSOLIDATION,ACCOUNTING_ENTRY,STO,INSTR_ASSET,MATURITY,EXPENDITURE,UNIT_MEASURE,CURRENCY_DENOM,VALUATION,PRICES,TRANSFORMATION,CUST_BREAKDOWN,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,EMBARGO_DATE,OBS_EDP_WBB,TIME_FORMAT,COLL_PERIOD,COMMENT_TS,COMPILING_ORG,CURRENCY,CUST_BREAKDOWN_LB,DATA_COMP,DECIMALS,DISS_ORG,GFS_ECOFUNC,GFS_TAXCAT,LAST_UPDATE,REF_PERIOD_DETAIL,REF_YEAR_PRICE,REPYEAREND,REPYEARSTART,TABLE_IDENTIFIER,TIME_PER_COLLECT,TITLE,TITLE_COMPL,UNIT_MULT,COMMENT_DSET
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2004-Q3,109.094,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2004-Q4,104.742,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q1,108.163,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q2,110.45,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q3,108.701,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2005-Q4,106.177,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q1,108.432,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q2,109.47,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q3,108.6,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2006-Q4,106.257,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q1,107.039,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q2,106.967,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,IT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q3,105.859,A,F,,,,,P3M,,"Italy - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
